#;Hotel Name;Country;Price of the cheapest room;Link;       
1;Belmond Hotel Cipriani;Italy;1,225.78 USD;http://www.lhw.com/hotel/Belmond-Hotel-Cipriani-Venice-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
2;Belmond Hotel Caruso;Italy;1,170.06 USD;http://www.lhw.com/hotel/Belmond-Hotel-Caruso-Ravello-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
3;Grand Hotel Continental;Italy;1,036.34 USD;http://www.lhw.com/hotel/Grand-Hotel-Continental-Siena-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
4;Villa d'Este;Italy;1,030.77 USD;http://www.lhw.com/hotel/Villa-dEste-Cernobbio-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
5;Belmond Hotel Splendido;Italy;919.33 USD;http://www.lhw.com/hotel/Belmond-Hotel-Splendido-Portofino-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
6;Le Sirenuse;Italy;905.40 USD;http://www.lhw.com/hotel/Le-Sirenuse-Positano-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
7;Principe Forte dei Marmi;Italy;877.54 USD;http://www.lhw.com/hotel/Principe-Forte-dei-Marmi-Forte-dei-Marmi-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
8;Belmond Villa San Michele;Italy;867.79 USD;http://www.lhw.com/hotel/Belmond-Villa-San-Michele-Fiesole-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
9;Grand Hotel Vesuvio;Italy;863.62 USD;http://www.lhw.com/hotel/Grand-Hotel-Vesuvio-Naples-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
10;Rocco Forte Hotel de Russie;Italy;856.65 USD;http://www.lhw.com/hotel/Rocco-Forte-Hotel-de-Russie-Rome-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
11;J.K. Place Roma;Italy;752.18 USD;http://www.lhw.com/hotel/J-K-Place-Roma-Rome-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
12;Rocco Forte Hotel Savoy;Italy;689.50 USD;http://www.lhw.com/hotel/Rocco-Forte-Hotel-Savoy-Florence-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
13;Portrait Firenze;Italy;689.50 USD;http://www.lhw.com/hotel/Portrait-Firenze-Florence-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
14;Hassler Roma;Italy;682.53 USD;http://www.lhw.com/hotel/Hassler-Roma-Rome-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
15;Bauer Il Palazzo;Italy;676.96 USD;http://www.lhw.com/hotel/Bauer-Il-Palazzo-Venice-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
16;Castel Monastero;Italy;668.61 USD;http://www.lhw.com/hotel/Castel-Monastero-Castelnuovo-Berardenga-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
17;Belmond Grand Hotel Timeo;Italy;635.18 USD;http://www.lhw.com/hotel/Belmond-Grand-Hotel-Timeo-Taormina-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
18;Luna Hotel Baglioni Venice;Italy;626.82 USD;http://www.lhw.com/hotel/Luna-Hotel-Baglioni-Venice-Venice-Italy/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0&cur=USD;       
